order_id,product_id,quantity
2137,9,4
2138,74,5
2138,91,2
2139,2,2
2139,95,1
2139,17,1
2140,27,1
2140,36,2
2140,29,2
2141,92,4
2142,46,2
2142,90,1
2143,48,2
2144,100,2
2145,12,4
2145,43,1
2145,53,3
2146,26,1
2146,88,1
2147,92,5
2147,30,4
2148,59,3
2148,51,5
2149,79,5
2150,17,1
2151,3,2
2151,77,1
2151,54,1
2152,39,4
2152,78,1
2153,75,5
2154,16,1
2155,32,5
2155,36,1
2156,50,4
2156,21,2
2156,73,1
2157,16,4
2158,2,5
2158,8,3
2159,72,3
2159,54,4
2160,97,1
2160,50,2
2161,51,2
2161,11,5
2161,66,4
2162,47,1
2162,39,5
2163,100,3
2163,39,1
2164,56,4
2164,26,3
2165,99,2
2165,92,2
2165,73,4
2166,2,3
2166,83,5
2167,22,4
2167,25,2
2168,50,2
2169,16,1
2169,38,2
2170,28,4
2170,86,2
2171,44,5
2171,90,3
2171,35,2
2172,87,5
2173,82,1
2173,69,4
2173,77,5
2174,95,5
2175,19,2
2175,93,3
2176,11,5
2176,74,4
2176,34,2
2177,72,3
2178,18,3
2179,24,3
2179,86,1
2180,69,2
2180,29,2
2181,26,1
2181,89,2
2182,11,3
2183,68,4
2183,52,1
2183,48,3
2184,60,4
2184,89,5
2185,35,4
2185,43,4
2185,52,5
2186,93,3
2186,93,3
2186,26,3
2187,56,3
2188,61,3
2188,51,4
2188,94,5
2189,49,1
2189,56,2
2189,36,2
2190,23,3
2191,48,1
2191,69,1
2192,43,5
2192,40,5
2192,12,3
2193,98,4
2194,19,3
2194,48,5
2194,49,4
2195,58,2
2195,15,2
2196,59,3
2197,31,3
2198,76,1
2198,35,2
2198,50,1
2199,7,3
2199,84,5
2200,26,2
2200,21,4
2200,15,3
2201,40,2
2201,92,1
2202,73,4
2202,29,4
2203,14,1
2204,69,1
2205,68,3
2205,22,2
2206,11,3
2207,71,4
2207,12,5
2207,36,3
2208,27,3
2209,36,2
2209,56,5
2209,59,3
2210,88,4
2210,7,1
2211,25,2
2211,83,1
2212,68,4
2212,44,2
2212,29,4
2213,58,2
2213,74,4
2214,88,3
2214,53,2
2215,60,1
2216,36,1
2217,6,3
2217,20,4
2217,69,1
2218,48,3
2219,67,1
2219,5,1
2219,20,4
2220,23,2
2220,9,3
2220,24,3
2221,85,2
2221,16,4
2222,78,3
2223,74,1
2224,98,4
2225,81,1
2225,64,2
2225,5,2
2226,26,4
2227,45,3
2227,91,2
2227,67,4
2228,93,1
2229,83,2
2229,74,4
2229,32,3
2230,93,3
2231,46,2
2231,31,2
2231,22,2
2232,89,4
2232,30,5
2232,25,5
2233,78,2
2233,1,3
2233,47,4
2234,89,2
2234,46,2
2234,17,2
2235,55,1
2235,65,3
2236,61,4
2237,7,5
2238,6,5
2238,24,4
2239,64,1
2239,98,5
2239,21,2
2240,5,1
2240,2,4
2241,20,4
2242,46,5
2243,72,5
2244,24,1
2244,64,4
2244,91,3
2245,34,4
2245,62,2
2245,42,4
2246,17,2
2246,27,2
2247,20,2
2247,21,5
2247,3,1
2248,38,3
2248,20,3
2248,72,5
2249,92,2
2250,94,3
2251,8,4
2251,24,5
2252,28,3
2252,84,1
2253,32,4
2253,32,1
2254,15,5
2254,8,3
2254,51,4
2255,14,2
2255,1,4
2256,41,2
2256,72,3
2256,99,1
2257,72,3
2257,20,1
2257,85,1
2258,100,4
2259,52,1
2260,37,4
2260,30,5
2260,93,4
2261,47,4
2261,9,3
2261,94,3
2262,6,3
2262,41,3
2263,10,2
2263,81,1
2263,48,1
2264,93,3
2264,10,1
2265,99,3
2265,43,4
2265,35,1
2266,86,1
2266,74,4
2266,76,2
2267,42,4
2267,71,4
2267,46,2
2268,62,1
2269,3,3
2270,56,2
2271,2,1
2271,80,4
2271,13,2
2272,85,1
2272,20,3
2272,10,2
2273,32,4
2273,80,4
2273,60,5
2274,83,4
2274,52,1
2274,73,5
2275,28,1
2275,22,4
2276,62,2
2276,11,5
2277,17,4
2278,50,1
2278,59,3
2278,90,5
2279,69,5
2279,61,5
2279,54,3
2280,82,2
2281,88,5
2281,90,3
2281,26,1
2282,12,4
2282,43,3
2282,25,1
2283,87,5
2283,82,3
2283,24,2
2284,19,1
2285,16,5
2286,46,1
2287,63,4
2287,35,3
2288,82,4
2288,37,4
2288,1,1
2289,18,4
2290,60,4
2290,40,3
2290,70,4
2291,52,3
2291,74,4
2292,58,3
2292,12,4
2292,26,4
2293,55,1
2293,33,3
2294,3,4
2295,46,3
2296,29,4
2296,26,1
2296,76,4
2297,73,4
2297,79,2
2298,57,1
2298,15,5
2299,46,2
2299,73,4
2299,29,3
2300,7,3
2301,60,1
2301,23,3
2301,45,1
2302,68,2
2303,53,2
2303,55,3
2304,11,3
2305,38,5
2305,80,5
2305,73,3
2306,51,3
2306,37,4
2306,85,4
2307,39,3
2308,38,2
2308,40,3
2309,40,5
2310,51,5
2311,76,2
2311,97,5
2311,32,3
2312,75,4
2312,37,2
2313,35,4
2313,34,1
2313,68,5
2314,19,2
2315,76,3
2316,54,2
2316,78,4
2316,93,2
2317,86,5
2317,83,5
2317,75,3
2318,32,2
2319,2,5
2320,17,1
2320,89,2
2321,62,1
2322,42,3
2322,67,3
2323,37,4
2324,44,4
2324,75,2
2325,5,2
2326,6,3
2327,73,4
2327,39,4
2328,19,5
2329,73,1
2330,19,3
2331,18,1
2332,94,4
2333,51,3
2333,68,5
2334,25,3
2334,75,3
2335,87,4
2335,1,5
2335,56,1
2336,79,2
2336,9,3
2336,91,3
2337,39,2
2337,34,3
2337,51,4
2338,11,1
2339,70,5
2340,7,2
2340,38,2
2341,53,2
2342,95,2
2342,5,2
2342,25,3
2343,38,2
2343,34,4
2344,84,1
2345,39,2
2346,58,5
2346,54,5
2346,95,4
2347,4,1
2347,71,3
2347,91,2
2348,36,4
2348,97,5
2348,7,2
2349,12,4
2349,57,3
2349,9,4
2350,25,1
2350,39,2
2351,8,2
2351,30,5
2352,7,2
2352,21,5
2353,36,4
2353,51,3
2353,24,4
2354,94,2
2354,26,2
2355,67,2
2356,30,1
2356,18,1
2356,18,3
2357,74,1
2357,28,2
2358,30,1
2359,26,3
2360,60,4
2360,9,1
2361,55,4
2361,47,1
2361,57,4
2362,100,4
2363,79,3
2363,97,3
2363,32,1
2364,36,3
2365,8,1
2366,30,5
2367,99,3
2367,63,2
2367,31,1
2368,35,2
2369,17,5
2370,59,1
2370,75,1
2371,59,2
2372,85,2
2373,7,3
2373,8,4
2374,53,3
2374,85,5
2374,60,1
2375,83,4
2375,42,3
2376,14,5
2376,77,2
2377,7,4
2377,47,5
2378,69,4
2379,87,4
2380,19,3
2380,65,1
2380,24,2
2381,77,1
2381,75,3
2382,51,5
2382,37,3
2383,93,2
2383,32,4
2383,32,2
2384,74,1
2384,24,1
2385,11,1
2386,16,5
2387,66,1
2387,31,3
2388,71,4
2388,96,5
2388,7,1
2389,7,4
2389,38,1
2390,29,5
2390,20,3
2390,14,5
2391,80,3
2391,89,3
2391,23,5
2392,95,1
2392,64,1
2393,23,2
2394,50,3
2394,32,2
2395,59,2
2395,21,1
2395,47,3
2396,19,1
2397,23,4
2397,87,3
2398,34,5
2398,83,4
2398,25,2
2399,95,1
2399,89,5
2399,26,2
2400,38,3
2400,57,1
2401,65,5
2401,64,5
2402,75,3
2402,2,3
2402,60,1
2403,2,3
2404,88,4
2404,99,5
2404,88,3
2405,79,3
2406,88,4
2407,33,5
2407,90,2
2408,55,2
2408,21,5
2409,41,4
2409,30,3
2409,24,4
2410,61,3
2410,22,2
2411,73,2
2411,3,4
2412,52,3
2413,11,2
2413,78,2
2413,4,3
2414,93,2
2414,20,5
2414,37,1
2415,42,4
2416,6,2
2417,41,3
2417,97,5
2417,52,2
2418,32,4
2418,86,2
2419,53,2
2419,80,3
2419,86,2
2420,56,4
2421,43,3
2422,66,1
2422,83,5
2422,44,1
2423,27,1
2424,84,5
2425,6,3
2426,69,2
2426,91,2
2426,9,1
2427,20,1
2428,10,3
2429,38,5
2429,85,1
2429,92,3
2430,20,4
2430,70,4
2430,69,4
2431,39,1
2431,14,5
2432,68,3
2433,72,5
2433,8,4
2434,40,2
2434,87,1
2435,50,2
2436,65,4
2436,57,5
2436,62,2
2437,67,3
2437,100,4
2438,52,3
2438,52,3
2438,100,1
2439,56,2
2439,28,3
2439,85,2
2440,79,2
2441,56,2
2441,23,1
2441,25,2
2442,40,1
2443,37,2
2444,33,5
2444,28,1
2444,37,4
2445,73,1
2445,12,4
2445,79,4
2446,98,4
2447,79,5
2447,79,3
2447,74,5
2448,84,2
2449,90,2
2449,15,5
2449,3,1
2450,56,4
2451,3,2
2451,91,1
2452,1,3
2453,96,2
2454,44,2
2454,70,4
2454,25,1
2455,42,1
2456,23,3
2456,32,5
2457,71,1
2458,71,2
2458,54,5
2459,85,5
2460,8,1
2460,58,4
2460,69,4
2461,59,4
2462,30,2
2463,27,5
2463,79,4
2463,87,2
2464,62,4
2465,11,5
2465,44,1
2465,81,5
2466,23,4
2466,59,1
2467,56,5
2468,100,1
2468,1,1
2469,20,5
2470,26,2
2471,78,2
2471,13,5
2471,66,2
2472,24,4
2472,95,5
2473,9,5
2473,62,3
2473,91,1
2474,62,4
2474,50,1
2475,6,4
2475,97,3
2475,75,2
2476,82,5
2477,13,3
2477,32,1
2477,80,2
2478,78,4
2478,53,1
2479,65,1
2479,46,5
2480,75,5
2480,83,2
2481,89,3
2481,45,4
2481,23,1
2482,94,2
2482,90,4
2482,49,3
2483,52,5
2483,50,2
2483,79,3
2484,13,2
2484,42,4
2484,27,3
2485,65,5
2485,73,2
2485,44,3
2486,78,3
2487,56,1
2487,98,4
2487,95,3
2488,75,5
2489,57,3
2490,61,2
2490,98,5
2490,53,4
2491,39,1
2491,98,4
2491,74,5
2492,63,1
2492,72,1
2493,77,4
2493,40,4
2493,33,5
2494,88,5
2494,74,3
2495,36,1
2495,66,2
2496,65,3
2496,15,4
2496,60,2
2497,59,5
2497,81,3
2498,52,5
2499,69,1
2499,49,3
2499,100,5
2500,4,3
2500,38,3
2500,2,5
2501,85,5
2502,2,3
2502,22,1
2503,21,4
2504,59,1
2505,52,3
2505,71,5
2506,3,5
2507,35,5
2508,46,5
2508,14,2
2509,72,5
2510,72,2
2510,86,1
2510,43,4
2511,86,5
2511,71,2
2512,77,4
2512,34,1
2512,71,3
2513,31,1
2513,20,4
2514,2,1
2514,1,2
2515,87,3
2516,50,4
2516,14,5
2516,100,5
2517,83,2
2517,3,3
2518,38,1
2518,72,3
2519,25,4
2519,70,3
2519,56,4
2520,7,5
2520,98,4
2520,93,1
2521,16,5
2521,61,2
2521,54,1
2522,15,2
2523,48,1
2523,7,2
2524,38,3
2524,33,2
2525,77,1
2525,51,4
2525,36,3
2526,72,4
2526,48,2
2527,5,4
2527,19,2
2528,42,3
2529,77,4
2529,62,2
2529,41,4
2530,24,2
2531,78,1
2532,31,2
2532,82,3
2533,4,3
2533,64,3
2534,50,3
2534,70,3
2535,42,3
2535,77,2
2535,77,4
2536,22,1
2536,30,5
2537,41,1
2538,11,2
2538,37,3
2539,45,2
2539,14,2
2539,90,5
2540,1,2
2541,17,2
2541,12,1
2542,100,4
2542,31,2
2542,82,4
2543,21,4
2543,99,3
2544,83,5
2544,94,2
2544,80,3
2545,42,3
2545,71,3
2545,22,2
2546,86,3
2546,22,3
2546,18,3
2547,52,1
2548,42,4
2548,48,5
2548,11,4
2549,8,3
2550,68,1
2551,40,5
2551,12,3
2552,59,3
2552,35,4
2553,98,3
2554,28,3
2554,99,2
2554,39,4
2555,94,3
2555,15,4
2555,16,3
2556,39,5
2556,59,2
2556,34,3
2557,27,1
2557,43,2
2557,63,5
2558,4,2
2558,25,1
2558,68,2
2559,11,1
2559,89,2
2560,83,5
2561,24,4
2561,5,5
2561,61,5
2562,23,5
2562,9,3
2562,23,4
2563,61,2
2563,2,3
2563,72,4
2564,41,1
2565,24,1
2565,57,3
2566,42,2
2566,42,2
2567,66,1
2567,13,5
2568,14,3
2568,55,4
2568,25,3
2569,49,4
2569,12,4
2570,96,4
2570,21,5
2571,76,1
2571,40,2
2572,51,2
2573,78,5
2573,33,4
2573,81,4
2574,44,1
2574,79,5
2575,75,1
2575,89,1
2575,15,1
2576,77,5
2576,44,4
2576,30,5
2577,69,2
2578,91,3
2578,21,1
2578,91,1
2579,77,4
2579,85,5
2579,38,3
2580,84,3
2581,36,5
2581,100,5
2582,80,5
2582,93,4
2583,48,4
2583,22,5
2583,48,4
2584,82,5
2584,45,5
2585,67,1
2586,7,2
2586,19,1
2586,57,5
2587,94,5
2587,78,1
2588,39,5
2589,25,5
2589,58,1
2589,60,1
2590,97,5
2590,68,3
2591,43,1
2591,35,2
2592,64,2
2592,67,4
2593,14,1
2593,24,2
2593,82,1
2594,68,5
2595,97,4
2595,69,1
2596,74,2
2597,63,5
2597,11,3
2597,44,5
2598,3,5
2599,93,5
2599,81,2
2599,14,4
2600,74,1
2600,48,3
2601,72,4
2602,75,2
2602,29,3
2603,81,3
2604,65,5
2604,97,1
2604,97,4
2605,2,3
2605,25,2
2605,87,4
2606,96,1
2607,74,2
2608,11,1
2608,32,5
2608,17,5
2609,40,2
2609,83,3
2610,16,2
2610,93,4
2611,74,1
2612,68,3
2612,69,1
2612,65,1
2613,37,3
2614,18,3
2615,92,4
2616,52,1
2617,90,5
2617,64,2
2618,97,4
2618,18,4
2619,28,3
2620,93,5
2620,52,5
2620,32,2
2621,31,5
2621,8,1
2622,43,5
2622,42,4
2622,12,3
2623,38,4
2623,86,2
2623,12,3
2624,49,2
2624,75,4
2625,24,3
2625,45,1
2625,13,4
2626,32,4
2626,87,5
2627,85,2
2628,31,4
2628,63,2
2628,59,1
2629,70,5
2630,99,4
2630,53,1
2631,32,3
2631,23,5
2632,49,3
2633,9,4
2633,10,1
2634,80,4
2635,82,2
2635,43,5
2636,39,4
2636,34,1
2636,48,1
2637,25,5
2638,1,2
2638,63,2
2638,2,3
2639,63,4
2640,55,2
2641,14,3
2641,82,3
2641,87,3
2642,15,5
2642,97,5
2643,76,3
2644,3,5
2645,74,1
2645,54,4
2646,34,5
2646,81,1
2647,23,2
2647,65,5
2647,98,3
2648,66,4
2648,98,3
2648,41,3
2649,91,2
2650,69,4
2650,18,4
2651,59,3
2652,3,4
2653,72,1
2653,14,4
2653,35,1
2654,40,2
2655,65,5
2655,9,5
2655,64,2
2656,61,4
2656,84,3
2656,66,2
2657,30,2
2657,52,3
2657,98,4
2658,2,3
2658,13,2
2659,2,5
2659,2,5
2659,15,3
2660,66,4
2661,24,5
2662,51,2
2663,34,2
2663,6,3
2664,84,2
2665,11,5
2666,93,3
2667,60,2
2667,1,3
2668,9,1
2668,8,4
2669,76,3
2669,13,5
2669,28,2
2670,48,2
2670,71,1
2671,80,4
2672,79,3
2672,13,2
2672,19,3
2673,60,1
2673,76,5
2673,61,2
2674,50,3
2674,74,4
2674,27,2
2675,48,1
2676,39,2
2676,24,3
2677,34,2
2678,54,1
2679,69,5
2680,5,2
2681,49,5
2681,56,1
2682,49,2
2682,7,4
2682,2,2
2683,52,4
2683,89,2
2683,8,2
2684,5,5
2685,100,2
2685,51,4
2686,18,1
2686,74,3
2686,26,4
2687,75,1
2687,2,3
2687,60,4
2688,41,1
2688,8,1
2688,64,2
2689,43,5
2690,4,4
2691,79,4
2692,25,1
2693,58,2
2693,21,1
2693,14,2
2694,49,5
2694,6,5
2694,61,1
2695,50,4
2695,19,2
2695,16,1
2696,41,3
2696,96,4
2697,64,1
2698,22,5
2698,9,4
2698,1,4
2699,40,2
2699,53,1
2700,29,3
2701,17,2
2701,47,2
2702,83,4
2703,19,3
2704,28,5
2705,97,1
2705,19,1
2706,35,3
2706,95,4
2706,61,2
2707,79,1
2707,27,2
2708,83,3
2708,41,1
2709,17,4
2710,11,4
2710,78,3
2711,72,1
2711,87,2
2711,35,3
2712,46,5
2712,70,3
2712,15,4
2713,17,1
2714,74,1
2715,69,5
2715,12,2
2716,70,4
2716,97,3
2717,78,5
2717,53,3
2717,62,5
2718,66,4
2718,17,2
2719,49,1
2719,2,5
2720,35,3
2720,59,3
2720,4,5
2721,30,4
2721,85,5
2721,12,5
2722,74,1
2723,38,5
2723,73,2
2724,56,3
2725,7,4
2726,95,5
2726,99,2
2726,51,5
2727,81,2
2727,26,3
2727,30,3
2728,35,5
2728,56,3
2728,58,1
2729,21,1
2729,29,5
2729,68,4
2730,36,4
2730,24,2
2731,2,2
2731,9,2
2731,26,4
2732,96,2
2732,2,3
2732,43,1
2733,98,2
2734,8,1
2735,71,5
2736,32,3
2736,96,4
2737,31,5
2737,15,5
2738,1,5
2739,74,5
2739,12,1
2739,33,1
2740,1,1
2740,75,1
2741,73,2
2741,31,2
2742,64,2
2742,59,5
2742,87,5
2743,94,4
2743,95,5
2743,6,4
2744,70,3
2745,70,1
2745,71,4
2746,34,4
2746,32,1
2747,3,5
2748,66,3
2748,88,2
2748,32,4
2749,13,2
2750,11,1
2750,67,1
2751,12,5
2751,72,3
2752,34,3
2752,65,2
2752,98,5
2753,20,1
2753,25,3
2754,2,1
2754,47,2
2754,42,2
2755,53,4
2755,4,4
2756,49,5
2756,78,5
2757,37,5
2757,91,3
2758,56,4
2758,19,1
2759,8,5
2760,35,1
2761,91,5
2762,89,5
2763,18,2
2764,58,5
2764,99,3
2764,1,2
2765,19,1
2765,68,3
2766,9,4
2766,34,3
2766,18,4
2767,46,2
2768,40,2
2768,29,3
2769,3,1
2769,38,1
2770,80,1
2771,18,5
2771,90,3
2771,14,5
2772,88,4
2773,81,2
2774,42,3
2774,73,1
2774,37,4
2775,5,1
2776,78,2
2776,29,1
2777,55,4
2777,4,1
2778,17,5
2779,67,2
2780,12,1
2780,12,2
2781,17,5
2782,81,4
2782,9,3
2782,12,2
2783,84,3
2784,92,3
2784,2,4
2784,95,4
2785,97,3
2785,29,3
2786,49,1
2786,40,2
2787,57,4
2788,82,3
2789,4,1
2789,80,1
2790,31,1
2790,47,4
2791,96,2
2791,94,3
2791,63,2
2792,31,3
2792,72,4
2793,63,4
2794,22,2
2794,41,1
2794,96,2
2795,86,2
2795,51,4
2796,66,4
2797,91,4
2797,45,4
2798,17,3
2799,80,4
2800,70,4
2800,66,3
2801,38,4
2801,60,1
2801,85,2
2802,8,2
2802,47,1
2802,5,4
2803,66,3
2804,73,4
2804,39,2
2804,17,2
2805,35,2
2805,40,1
2806,93,4
2806,95,4
2807,20,1
2807,20,1
2807,44,4
2808,78,3
2808,21,3
2809,74,2
2809,3,4
2810,89,3
2810,37,1
2810,99,1
2811,86,5
2812,100,2
2812,70,5
2813,68,2
2814,32,1
2814,86,4
2815,40,2
2816,87,5
2816,37,5
2817,23,1
2817,68,5
2817,36,5
2818,69,1
2818,52,4
2819,100,1
2819,45,1
2820,6,2
2821,21,3
2822,26,3
2822,11,2
2823,4,1
2824,52,1
2824,40,5
2824,96,5
2825,1,2
2825,64,2
2826,92,5
2827,7,1
2827,26,2
2828,90,2
2829,77,4
2830,76,5
2830,78,1
2830,11,1
2831,5,1
2831,27,3
2832,15,2
2832,14,4
2833,13,5
2833,60,5
2833,54,1
2834,14,4
2834,20,3
2834,88,5
2835,93,5
2836,13,5
2836,83,3
2837,60,5
2837,43,3
2837,2,1
2838,27,4
2839,29,3
2839,68,2
2840,16,1
2840,61,2
2840,72,5
2841,57,5
2841,96,1
2841,61,2
2842,77,1
2842,92,2
2843,15,4
2843,14,4
2844,71,5
2845,100,5
2846,20,2
2846,26,5
2847,82,4
2847,33,4
2847,63,1
2848,26,4
2848,44,2
2848,6,4
2849,72,1
2849,1,2
2850,71,1
2850,87,5
2851,46,4
2851,65,1
2852,22,3
2853,38,2
2853,99,2
2853,28,4
2854,21,1
2855,75,1
2855,50,5
2856,98,4
2856,71,3
2856,59,3
2857,86,4
2857,3,4
2858,88,3
2858,9,4
2859,89,1
2859,32,5
2859,47,2
2860,42,1
2861,15,4
2861,39,2
2861,50,1
2862,62,1
2863,26,3
2864,84,5
2865,21,3
2865,28,1
2866,69,2
2866,74,2
2866,37,5
2867,65,1
2867,29,1
2868,39,1
2869,55,5
2869,10,1
2869,41,2
2870,19,1
2871,10,4
2871,61,3
2872,71,4
2872,90,3
2872,52,2
2873,86,5
2874,30,3
2874,71,1
2875,1,3
2876,16,3
2877,54,3
2877,99,2
2878,65,5
2878,55,1
2879,61,2
2879,71,3
2880,96,1
2880,18,5
2881,58,4
2882,13,2
2882,30,5
2883,98,5
2883,64,5
2884,44,3
2885,20,4
2885,82,1
2886,77,4
2886,21,2
2886,94,4
2887,20,3
2888,56,3
2888,99,3
2889,99,4
2889,60,2
2890,46,1
2891,14,1
2891,59,2
2892,65,4
2893,47,4
2894,97,4
2894,69,2
2895,86,1
2895,28,1
2896,41,3
2896,30,5
2897,100,2
2898,38,1
2898,39,5
2899,91,4
2899,86,2
2900,7,2
2900,73,2
2901,34,4
2901,88,5
2902,19,4
2902,24,5
2903,39,1
2903,58,4
2903,55,3
2904,2,4
2905,49,2
2905,19,4
2905,9,2
2906,27,5
2906,52,4
2907,89,2
2907,46,5
2908,28,5
2909,93,5
2909,61,5
2910,53,1
2911,67,5
2911,51,5
2912,30,2
2912,8,3
2912,100,3
2913,34,1
2914,4,5
2914,78,2
2915,26,5
2915,54,1
2916,77,4
2916,55,3
2917,41,2
2918,84,3
2918,53,4
2918,8,4
2919,77,4
2919,64,3
2919,45,3
2920,56,1
2921,91,1
2921,31,5
2921,34,2
2922,62,2
2923,96,2
2923,59,2
2924,8,2
2925,83,2
2926,14,1
2926,98,1
2927,48,4
2927,55,5
2928,63,1
2929,22,1
2929,100,3
2930,79,5
2931,15,3
2931,35,5
2932,74,5
2932,30,1
2933,23,1
2933,55,5
2934,27,5
2935,24,1
2936,96,4
2937,71,1
2937,13,3
2937,24,4
2938,64,1
2938,8,4
2939,4,1
2939,58,4
2939,98,1
2940,11,4
2941,58,1
2942,88,1
2942,5,3
2943,26,2
2943,24,4
2943,59,2
2944,36,4
2944,74,2
2945,57,2
2946,36,4
2946,56,2
2946,72,1
2947,29,5
2947,5,4
2947,97,3
2948,8,2
2948,45,5
2949,79,5
2949,42,1
2949,90,5
2950,95,5
2951,17,4
2952,21,4
2952,24,5
2952,12,2
2953,16,4
2953,29,3
2953,84,1
2954,99,5
2954,55,1
2955,56,4
2956,51,3
2956,22,4
2957,71,3
2958,27,5
2958,63,3
2959,96,5
2959,48,1
2959,58,1
2960,70,4
2960,39,1
2960,54,4
2961,97,4
2961,3,2
2962,70,1
2963,92,1
2963,73,2
2963,77,1
2964,24,1
2965,100,3
2965,31,5
2966,36,3
2967,74,1
2967,75,2
2967,23,2
2968,25,2
2968,27,2
2969,22,2
2970,9,1
2970,20,3
2971,43,3
2971,8,1
2971,80,2
2972,37,3
2972,92,1
2973,52,5
2974,71,5
2974,37,2
2974,80,2
2975,25,2
2976,32,4
2976,21,5
2977,17,1
2977,69,1
2978,73,5
2978,83,2
2979,17,3
2980,12,2
2980,75,1
2981,100,3
2981,97,5
2982,41,5
2982,77,5
2983,8,1
2984,32,4
2985,26,1
2985,62,4
2986,76,3
2986,36,2
2987,2,4
2988,77,3
2989,12,5
2989,27,4
2989,44,5
2990,76,2
2991,51,4
2992,90,2
2993,62,3
2994,93,4
2995,55,3
2996,41,2
2996,86,5
2997,52,3
2997,50,1
2997,19,1
2998,55,1
2998,58,2
2998,4,1
2999,76,2
2999,85,5
2999,35,3
3000,35,1
3001,22,1
3002,46,2
3003,46,1
3003,41,1
3004,27,2
3004,13,5
3005,14,3
3005,31,1
3005,67,4
3006,76,4
3006,82,2
3007,60,5
3007,17,3
3008,95,3
3008,17,2
3008,12,5
3009,31,3
3009,81,3
3009,90,5
3010,76,2
3011,1,3
3011,99,5
3011,62,4
3012,56,4
3013,49,5
3013,26,2
3013,31,2
3014,76,5
3014,56,3
3014,13,3
3015,8,2
3015,44,4
3015,92,5
3016,38,4
3016,36,1
3016,67,3
3017,65,3
3017,95,5
3017,68,2
3018,70,2
3018,100,3
3018,90,4
3019,62,2
3019,52,2
3019,3,5
3020,51,4
3020,17,5
3021,47,3
3022,100,3
3023,48,1
3023,75,4
3023,22,5
3024,23,2
3025,2,1
3025,69,2
3026,94,4
3026,22,3
3027,23,5
3027,53,2
3028,98,3
3028,24,1
3028,12,2
3029,32,3
3030,37,5
3031,23,5
3031,2,1
3031,78,4
3032,22,4
3032,6,2
3033,52,1
3033,34,3
3034,75,3
3035,25,2
3035,9,4
3036,83,1
3036,3,2
3037,10,1
3037,95,1
3037,74,2
3038,48,2
3039,80,2
3039,18,2
3039,39,4
3040,12,5
3041,49,1
3042,6,4
3042,3,5
3042,19,4
3043,85,1
3043,42,4
3044,52,1
3044,88,4
3045,61,4
3046,51,3
3047,91,5
3048,46,1
3048,2,5
3048,42,2
3049,23,2
3049,35,4
3050,57,4
3051,19,2
3051,87,1
3051,27,2
3052,15,1
3052,83,5
3053,37,1
3053,56,3
3054,26,1
3055,45,3
3055,37,1
3056,26,4
3056,23,4
3056,61,4
3057,47,4
3057,54,1
3057,55,2
3058,78,3
3058,24,5
3059,36,4
3060,61,3
3061,13,5
3061,71,4
3062,12,4
3063,79,5
3063,25,2
3063,39,2
3064,22,3
3065,29,4
3065,40,3
3065,99,3
3066,99,4
3067,29,3
3068,55,3
3068,26,5
3069,74,3
3069,58,5
3070,22,3
3071,99,5
3071,48,2
3072,98,2
3072,54,5
3073,6,3
3073,89,4
3073,23,2
3074,56,3
3074,9,1
3074,1,5
3075,30,5
3075,44,3
3076,95,3
3076,23,1
3077,93,3
3077,31,3
3078,78,1
3078,5,5
3078,100,2
3079,69,1
3079,34,4
3080,40,4
3081,82,4
3081,95,1
3081,38,2
3082,65,5
3082,34,3
3083,59,1
3084,94,4
3084,11,5
3085,84,3
3085,54,3
3086,60,2
3086,87,4
3087,52,5
3088,48,3
3089,12,5
3089,48,5
3089,96,5
3090,5,1
3090,20,4
3090,61,2
3091,15,1
3091,100,5
3091,40,3
3092,90,4
3093,72,4
3093,3,3
3093,31,3
3094,97,4
3094,5,3
3095,30,2
3096,35,4
3096,76,5
3097,28,1
3098,62,4
3098,86,2
3099,52,4
3100,16,5
3100,18,2
3100,95,2
3101,53,4
3101,74,3
3102,79,1
3103,58,5
3103,83,5
3103,56,3
3104,65,3
3105,77,1
3105,50,4
3105,97,2
3106,54,2
3106,39,2
3106,90,5
3107,80,5
3107,97,4
3107,52,1
3108,41,3
3108,3,3
3108,74,2
3109,16,4
3110,34,5
3111,98,1
3111,70,4
3112,93,4
3112,4,4
3112,51,2
3113,8,1
3114,98,2
3114,74,1
3115,25,5
3115,75,2
3116,79,1
3116,87,5
3116,69,2
3117,16,5
3117,20,4
3118,42,2
3118,99,2
3118,60,1
3119,95,1
3119,69,4
3120,79,3
3120,22,4
3121,38,2
3121,4,2
3121,92,5
3122,88,2
3122,12,2
3122,42,3
3123,82,5
3123,89,1
3123,15,3
3124,100,5
3124,79,4
3125,4,4
3125,77,2
3126,79,3
3127,57,2
3127,1,3
3127,34,5
3128,21,3
3128,30,5
3128,66,3
3129,32,1
3129,90,2
3129,89,1
3130,93,5
3130,15,4
3131,65,1
3131,50,4
3132,35,2
3132,87,1
3132,44,5
3133,97,1
3133,14,4
3133,84,3
3134,93,2
3134,84,5
3134,12,3
3135,26,4
3136,15,4
3137,77,2
3138,81,3
3138,6,4
3139,27,1
3140,81,5
3140,5,5
3140,82,1
3141,21,4
3141,20,5
3142,77,4
3143,23,3
3143,39,5
3143,42,1
3144,3,4
3144,19,5
3144,65,5
3145,73,2
3145,83,4
3146,36,1
3146,10,4
3146,70,1
3147,76,1
3147,93,5
3148,15,2
3148,61,4
3149,17,1
3149,72,1
3150,18,1
3150,31,5
